[2026-04-06T18:21:47+03:00] === Sprint 74 Closure Check ===
[2026-04-06T18:21:47+03:00] Class: product (auto-detected)
tests/test_allowlist.py::TestCRUD::test_update_nonexistent_raises PASSED [  2%]
tests/test_allowlist.py::TestCRUD::test_delete PASSED                    [  2%]
tests/test_allowlist.py::TestCRUD::test_delete_nonexistent_raises PASSED [  2%]
tests/test_allowlist.py::TestSerialization::test_to_dict PASSED          [  2%]
tests/test_allowlist.py::TestSerialization::test_entry_roundtrip PASSED  [  2%]
tests/test_api.py::TestSchemas::test_01_data_quality_6_states PASSED     [  2%]
tests/test_api.py::TestSchemas::test_02_mission_summary_round_trip PASSED [  2%]
tests/test_api.py::TestSchemas::test_03_stage_detail_with_gate PASSED    [  2%]
tests/test_api.py::TestSchemas::test_04_capability_tri_state PASSED      [  2%]
tests/test_api.py::TestSchemas::test_05_component_health_has_name PASSED [  2%]
tests/test_api.py::TestSchemas::test_06_telemetry_entry_has_mission_id PASSED [  3%]
tests/test_api.py::TestSchemas::test_07_response_meta PASSED             [  3%]
tests/test_api.py::TestSchemas::test_08_wrapper_response PASSED          [  3%]
tests/test_api.py::TestSchemas::test_09_mission_state_enum PASSED        [  3%]
tests/test_api.py::TestAtomicWrite::test_10_json_write_read PASSED       [  3%]
tests/test_api.py::TestAtomicWrite::test_11_no_temp_on_success PASSED    [  3%]
tests/test_api.py::TestAtomicWrite::test_12_creates_parent_dirs PASSED   [  3%]
tests/test_api.py::TestCache::test_13_miss_then_hit PASSED               [  3%]
tests/test_api.py::TestCache::test_14_error_on_missing PASSED            [  3%]
tests/test_api.py::TestCache::test_15_error_on_corrupt PASSED            [  3%]
tests/test_api.py::TestCache::test_16_invalidate PASSED                  [  3%]
tests/test_api.py::TestCircuitBreaker::test_17_closed_on_success PASSED  [  3%]
tests/test_api.py::TestCircuitBreaker::test_18_opens_after_threshold PASSED [  3%]
tests/test_api.py::TestCircuitBreaker::test_19_source_isolation PASSED   [  3%]
tests/test_api.py::TestCircuitBreaker::test_20_half_open_recovery PASSED [  3%]
tests/test_api.py::TestNormalizer::test_21_list_missions PASSED          [  3%]
tests/test_api.py::TestNormalizer::test_22_get_mission_not_found PASSED  [  3%]
tests/test_api.py::TestNormalizer::test_23_precedence_state_over_mission PASSED [  4%]
tests/test_api.py::TestNormalizer::test_24_freshness_max_age PASSED      [  4%]
tests/test_api.py::TestNormalizer::test_25_missing_source_partial PASSED [  4%]
tests/test_api.py::TestNormalizer::test_26_deny_forensics_from_summary PASSED [  4%]
tests/test_api.py::TestNormalizer::test_27_corrupt_json_degraded PASSED  [  4%]
tests/test_api.py::TestNormalizer::test_42_resolve_file_id_direct PASSED [  4%]
tests/test_api.py::TestNormalizer::test_43_resolve_file_id_dashboard_placeholder PASSED [  4%]
tests/test_api.py::TestNormalizer::test_44_resolve_file_id_nonexistent PASSED [  4%]
tests/test_api.py::TestCapabilities::test_28_tri_state_available PASSED  [  4%]
tests/test_api.py::TestCapabilities::test_29_missing_manifest_unknown PASSED [  4%]
tests/test_api.py::TestCapabilities::test_30_corrupt_manifest_unknown PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_31_health_200_wrapper PASSED   [  4%]
tests/test_api.py::TestAPIEndpoints::test_32_capabilities_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_33_missions_list_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_34_mission_detail_200_wrapper PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_35_mission_not_found_404 PASSED [  4%]
tests/test_api.py::TestAPIEndpoints::test_36_stages_200_wrapper PASSED   [  4%]
tests/test_api.py::TestAPIEndpoints::test_37_approvals_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_38_telemetry_200_wrapper PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_39_host_header_attack_403 PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_40_meta_has_data_quality PASSED [  5%]
tests/test_api.py::TestAPIEndpoints::test_41_meta_has_generated_at PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_approved_returns_approved PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_denied_returns_denied PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_disappeared_record_returns_denied PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_escalated_keeps_waiting PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_expired_returns_expired PASSED [  5%]
tests/test_approval_controller_wiring.py::TestWaitForApprovalDirect::test_timeout_returns_timeout PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_approval_store_called_with_correct_params PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_denied_mission_gets_error_and_finished PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_approve_transitions_to_running PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_denied_transitions_to_failed PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_expired_transitions_to_failed PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_escalate_timeout_transitions_to_failed PASSED [  5%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_idempotency_same_params PASSED [  6%]
tests/test_approval_controller_wiring.py::TestEscalateBlockIntegration::test_pending_approval_id_set_on_mission PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_valid_states PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_terminal_states PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_decidable_states PASSED [  6%]
tests/test_approval_fsm.py::TestStateConstants::test_terminal_not_decidable PASSED [  6%]
tests/test_approval_fsm.py::TestApprove::test_approve_pending PASSED     [  6%]
tests/test_approval_fsm.py::TestApprove::test_approve_emits_event PASSED [  6%]
tests/test_approval_fsm.py::TestApprove::test_approve_persists_to_disk PASSED [  6%]
tests/test_approval_fsm.py::TestApprove::test_approve_nonexistent_returns_false PASSED [  6%]
tests/test_approval_fsm.py::TestApprove::test_approve_removes_from_pending PASSED [  6%]
tests/test_approval_fsm.py::TestDeny::test_deny_pending PASSED           [  6%]
tests/test_approval_fsm.py::TestDeny::test_deny_emits_event PASSED       [  6%]
tests/test_approval_fsm.py::TestDeny::test_deny_persists_to_disk PASSED  [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_approval_cannot_be_approved PASSED [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_check_expired_marks_stale PASSED [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_emits_event PASSED [  6%]
tests/test_approval_fsm.py::TestTimeoutDeny::test_expired_persists_to_disk PASSED [  6%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_approve_denied PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_deny_approved PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_approve_expired PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_escalate_denied PASSED [  7%]
tests/test_approval_fsm.py::TestTerminalImmutability::test_cannot_escalate_approved PASSED [  7%]
tests/test_approval_fsm.py::TestEscalation::test_escalate_pending PASSED [  7%]
tests/test_approval_fsm.py::TestEscalation::test_approve_escalated PASSED [  7%]
tests/test_approval_fsm.py::TestEscalation::test_deny_escalated PASSED   [  7%]
tests/test_approval_fsm.py::TestEscalation::test_escalated_expires PASSED [  7%]
tests/test_approval_fsm.py::TestEscalation::test_escalation_emits_event PASSED [  7%]
tests/test_approval_fsm.py::TestEscalation::test_cannot_double_escalate PASSED [  7%]
tests/test_approval_fsm.py::TestIdempotency::test_duplicate_params_returns_existing PASSED [  7%]
tests/test_approval_fsm.py::TestGetRecord::test_get_pending_record PASSED [  7%]
tests/test_approval_fsm.py::TestGetRecord::test_get_history_record PASSED [  7%]
tests/test_approval_fsm.py::TestGetRecord::test_get_nonexistent_returns_none PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_copies_file PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_resolves_path_from_mission PASSED [  7%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_404_mission_not_found PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_422_mission_not_linked PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_404_artifact_not_found PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_404_project_not_found PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_409_workspace_not_enabled PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_403_on_completed_project PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_403_on_cancelled_project PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_403_on_paused_project PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_publish_tracks_in_project_record PASSED [  8%]
tests/test_artifact_publish.py::TestPublishArtifact::test_resolve_from_stages_detail PASSED [  8%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_empty PASSED [  8%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_after_publish PASSED [  8%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_filter_by_mission PASSED [  8%]
tests/test_artifact_publish.py::TestListArtifacts::test_list_404_project_not_found PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_removes_file PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_original_intact PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_returns_none_not_found PASSED [  8%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_403_on_completed_project PASSED [  9%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_403_on_cancelled_project PASSED [  9%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_403_on_archived_project PASSED [  9%]
tests/test_artifact_publish.py::TestUnpublishArtifact::test_unpublish_updates_record PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_01_extract_stage_results PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_02_extract_raw_artifacts PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_03_extract_mission_artifacts PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_04_artifact_ids_are_unique PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_05_artifact_has_required_fields PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_06_stage_result_has_preview PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_07_empty_mission_returns_empty PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsExtraction::test_08_size_is_positive PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_09_list_artifacts_not_found PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_10_get_artifact_not_found PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_11_list_artifacts_shape PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_12_get_artifact_detail PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_13_get_artifact_not_found_in_mission PASSED [  9%]
tests/test_artifacts_api.py::TestArtifactsAPI::test_14_list_artifacts_no_preview_leaks PASSED [ 10%]
tests/test_atomic_write_compliance.py::test_no_non_atomic_json_writes PASSED [ 10%]
tests/test_audit_export.py::TestRedaction::test_redacts_api_key PASSED   [ 10%]
tests/test_audit_export.py::TestRedaction::test_redacts_secret PASSED    [ 10%]
tests/test_audit_export.py::TestRedaction::test_redacts_nested PASSED    [ 10%]
tests/test_audit_export.py::TestRedaction::test_redacts_in_list PASSED   [ 10%]
tests/test_audit_export.py::TestRedaction::test_redacts_password PASSED  [ 10%]
tests/test_audit_export.py::TestRedaction::test_redacts_llm_response PASSED [ 10%]
tests/test_audit_export.py::TestRedaction::test_preserves_non_sensitive PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_valid PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_none PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_parse_ts_invalid PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_no_filters PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_from_only PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_to_only PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_both PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_none_ts_no_filter PASSED [ 10%]
tests/test_audit_export.py::TestTimestampFiltering::test_in_range_none_ts_with_filter PASSED [ 11%]
tests/test_audit_export.py::TestSha256::test_sha256_empty PASSED         [ 11%]
tests/test_audit_export.py::TestSha256::test_sha256_deterministic PASSED [ 11%]
tests/test_audit_export.py::TestSha256::test_sha256_different PASSED     [ 11%]
tests/test_audit_export.py::TestCsv::test_csv_empty PASSED               [ 11%]
tests/test_audit_export.py::TestCsv::test_csv_basic PASSED               [ 11%]
tests/test_audit_export.py::TestCsv::test_csv_nested_dict PASSED         [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_load_from_empty_dir PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_load_from_history_file PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_filter_by_mission_id PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_filter_by_user_id PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_max_missions_limit PASSED [ 11%]
tests/test_audit_export.py::TestLoadMissions::test_redaction_applied PASSED [ 11%]
tests/test_audit_export.py::TestLoadDlq::test_load_empty PASSED          [ 11%]
tests/test_audit_export.py::TestLoadDlq::test_load_entries PASSED        [ 11%]
tests/test_audit_export.py::TestLoadAuditLog::test_load_empty PASSED     [ 11%]
tests/test_audit_export.py::TestLoadAuditLog::test_load_entries PASSED   [ 11%]
tests/test_audit_export.py::TestLoadApprovals::test_load_empty PASSED    [ 12%]
tests/test_audit_export.py::TestLoadApprovals::test_load_approvals PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_creates_zip PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_contains_manifest PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_with_data PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_with_csv PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_checksum_valid PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_filter_by_mission PASSED [ 12%]
tests/test_audit_export.py::TestExportAudit::test_export_redaction_in_archive PASSED [ 12%]
tests/test_audit_export.py::TestAuditExportAPI::test_list_exports_empty PASSED [ 12%]
tests/test_audit_export.py::TestAuditExportAPI::test_list_exports_with_files PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_append_creates_file PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_first_entry_uses_genesis PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_chain_links PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityAppend::test_audit_integrity_three_entries_chain PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_empty PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_intact PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_tamper_detected PASSED [ 12%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_deleted_entry PASSED [ 13%]
tests/test_audit_integrity.py::TestAuditIntegrityVerify::test_audit_integrity_verify_malformed_json PASSED [ 13%]
tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_0_on_ok SKIPPED [ 13%]
tests/test_audit_integrity.py::TestAuditIntegrityCLI::test_audit_integrity_cli_exit_1_on_fail SKIPPED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_creates_log_file PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_never_halts PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_entries_have_chain_hash PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_verification_passes PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_chain_detects_tampering PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sanitizes_large_data PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_sequential_numbering PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_correlation_id_recorded PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_resumes_chain_on_restart PASSED [ 13%]
tests/test_audit_trail.py::TestAuditTrailHandler::test_works_with_eventbus PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_01_get_endpoints_public PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_02_operator_can_create_mission PASSED [ 13%]--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^

tests/test_auth_integration.py::TestAuthIntegration::test_03_viewer_denied_mutation PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
PASSED [ 13%]
tests/test_auth_integration.py::TestAuthIntegration::test_04_invalid_key_denied PASSED [ 14%]
tests/test_auth_integration.py::TestAuthIntegration::test_05_missing_auth_denied --- Logging error ---
PASSED [ 14%]
tests/test_auth_integration.py::TestAuthIntegration::test_06_get_still_works_without_auth PASSED [ 14%]--- Logging error ---

tests/test_auth_integration.py::TestAuthDisabled::test_07_no_config_allows_mutations Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 52 column 22 (char 2418)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
PASSED [ 14%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_get_operator_still_works Call stack:
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\AKCA\vezir\agent\api\mission_create_api.py", line 79, in _run_mission_background
    controller = MissionController()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 58, in __init__
    self._recover_orphaned_missions()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 87, in _recover_orphaned_missions
    logger.warning("Cannot read mission file %s: %s", mission_path, exc)
Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260323140910-24364.json', JSONDecodeError('Expecting value: line 19 column 22 (char 813)'))
PASSED [ 14%]
tests/test_auth_quarantine.py::TestSessionDeprecation::test_get_session_emits_deprecation_warning PASSED [ 14%]--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\AKCA\vezir\agent\api\mission_create_api.py", line 73, in _run_mission_background
